SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,March-4-2021,Condo/Co-op,816 Yacht Harbor Dr #102,Las Vegas,NV,89145,163000,2,2.0,Brava Condo,1168,,1994,59,140,170,Sold,,,http://www.redfin.com/NV/Las-Vegas/816-Yacht-Harbor-Dr-89145/unit-102/home/29220455,GLVAR,2255798,N,Y,36.1627204,-115.2671351
PAST SALE,April-1-2021,Condo/Co-op,2637 S Durango Dr #203,Las Vegas,NV,89117,193000,2,2.0,Admirals Point Amd,1076,1076,1990,31,179,240,Sold,,,http://www.redfin.com/NV/Las-Vegas/2637-S-Durango-Dr-89117/unit-203/home/29533847,GLVAR,2270150,N,Y,36.140642,-115.280202
PAST SALE,April-2-2021,Condo/Co-op,2606 Durango Dr #138,Las Vegas,NV,89117,176000,2,2.0,Whispering Lakes,1128,,1989,30,156,194,Sold,,,http://www.redfin.com/NV/Las-Vegas/2606-S-Durango-Dr-89117/unit-138/home/29013315,GLVAR,2259643,N,Y,36.1416389,-115.2785754
PAST SALE,March-29-2021,Condo/Co-op,9070 Spring Mountain Rd #122,Las Vegas,NV,89117,155000,2,2.0,Lakeview Condo,882,,1993,34,176,218,Sold,,,http://www.redfin.com/NV/Las-Vegas/9070-Spring-Mountain-Rd-89117/unit-122/home/29551278,GLVAR,2266242,N,Y,36.1268811,-115.2893611
PAST SALE,March-19-2021,Townhouse,7822 Gable Ln,Las Vegas,NV,89145,230000,2,2.0,Brava Condo,1058,3364,1995,44,217,199,Sold,,,http://www.redfin.com/NV/Las-Vegas/7822-Gable-Ln-89145/home/29221582,GLVAR,2265961,N,Y,36.162467,-115.2654852
PAST SALE,March-19-2021,Single Family Residential,1601 Saint Katherine Cir,Las Vegas,NV,89117,485000,2,2.5,Churchill Estate,2287,8712,1993,44,212,149,Sold,,,http://www.redfin.com/NV/Las-Vegas/1601-St-Katherine-Cir-89117/home/29527033,GLVAR,2264189,N,Y,36.1527293,-115.2991769
PAST SALE,April-15-2021,Condo/Co-op,8600 Charleston Blvd #2182,Las Vegas,NV,89117,185000,2,2.0,Verano Condo,998,,1990,17,185,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/8600-W-Charleston-Blvd-89117/unit-2182/home/29180355,GLVAR,2283911,N,Y,36.1599646,-115.2818601
PAST SALE,April-8-2021,Condo/Co-op,2200 Fort Apache Rd #2050,Las Vegas,NV,89117,185000,2,2.0,Canyon Lake,1053,,1991,24,176,311,Sold,,,http://www.redfin.com/NV/Las-Vegas/2200-S-Fort-Apache-Rd-89117/unit-2050/home/29486759,GLVAR,2273966,N,Y,36.1468342,-115.2967693
PAST SALE,February-12-2021,Townhouse,1040 Coatbridge St,Las Vegas,NV,89145,302000,2,2.5,Queensridge Fairway Homes-Phase 2,1598,2178,2001,79,189,135,Sold,,,http://www.redfin.com/NV/Las-Vegas/1040-Coatbridge-St-89145/home/29213813,GLVAR,2232279,N,Y,36.1593422,-115.293806
PAST SALE,February-19-2021,Townhouse,1037 Prestwick St,Las Vegas,NV,89145,337000,2,2.5,Queensridge Fairway Homes-Phase 2,1598,2178,2001,72,211,175,Sold,,,http://www.redfin.com/NV/Las-Vegas/1037-Prestwick-St-89145/home/29213488,GLVAR,2254031,N,Y,36.1594916,-115.2951719
PAST SALE,March-3-2021,Condo/Co-op,2200 Fort Apache Rd #2079,Las Vegas,NV,89117,134900,1,0.75,Canyon Lake,752,,1991,60,179,312,Sold,,,http://www.redfin.com/NV/Las-Vegas/2200-S-Fort-Apache-Rd-89117/unit-2079/home/29486839,GLVAR,2257467,N,Y,36.1468342,-115.2967693
PAST SALE,February-11-2021,Single Family Residential,9124 Cypress Point Way,Las Vegas,NV,89117,308000,2,2.25,Carmel Point #5 By Lewis Homes,1389,11326,1988,80,222,21,Sold,,,http://www.redfin.com/NV/Las-Vegas/9124-Cypress-Point-Rd-89117/home/29532665,GLVAR,2214012,N,Y,36.1331297,-115.2966536
PAST SALE,March-5-2021,Condo/Co-op,9325 Desert Inn Rd #250,Las Vegas,NV,89117,173500,2,2.0,Pacific Harbors At The Lakes,985,,1991,58,176,265,Sold,,,http://www.redfin.com/NV/Las-Vegas/9325-W-Desert-Inn-Rd-89117/unit-250/home/29030390,GLVAR,2262635,N,Y,36.1289866,-115.2951951
PAST SALE,,Single Family Residential,1721 Winners Cup Dr,Las Vegas,NV,89117,188591,2,2.0,,1259,5227,1990,,150,,,,,http://www.redfin.com/NV/Las-Vegas/1721-Winners-Cup-Dr-89117/home/29527575,,,N,Y,36.1507801,-115.3054506
PAST SALE,March-24-2021,Condo/Co-op,3320 Fort Apache Rd #106,Las Vegas,NV,89117,171000,2,2.0,Palisades Point Amd,1149,,1994,39,149,175,Sold,,,http://www.redfin.com/NV/Las-Vegas/3320-S-Fort-Apache-Rd-89117/unit-106/home/29552155,GLVAR,2263106,N,Y,36.1281469,-115.2966304
PAST SALE,March-31-2021,Condo/Co-op,2200 Fort Apache Rd #2188,Las Vegas,NV,89117,125000,1,1.0,Canyon Lake,752,,1991,32,166,311,Sold,,,http://www.redfin.com/NV/Las-Vegas/2200-S-Fort-Apache-Rd-89117/unit-2188/home/29486817,GLVAR,2225505,N,Y,36.1468342,-115.2967693
PAST SALE,March-31-2021,Condo/Co-op,3450 Erva St #260,Las Vegas,NV,89117,143000,2,2.0,Lakeview Condo,882,,1990,32,162,258,Sold,,,http://www.redfin.com/NV/Las-Vegas/3450-Erva-St-89117/unit-260/home/29551430,GLVAR,2236194,N,Y,36.1269717,-115.2905969
PAST SALE,February-10-2021,Condo/Co-op,8600 Charleston Blvd #1007,Las Vegas,NV,89117,145000,2,2.0,Verano Condo,998,1400,1990,81,145,,Sold,,,http://www.redfin.com/NV/Las-Vegas/8600-W-Charleston-Blvd-89117/unit-1007/home/29180106,GLVAR,2244941,N,Y,36.1599646,-115.2818601
PAST SALE,February-19-2021,Townhouse,3558 Day Dawn St,Las Vegas,NV,89147,300000,2,2.0,Morning Star,1364,4792,1996,72,220,35,Sold,,,http://www.redfin.com/NV/Las-Vegas/3558-Day-Dawn-St-89147/home/29553186,GLVAR,2255054,N,Y,36.1249608,-115.2953518
PAST SALE,March-29-2021,Condo/Co-op,8455 Sahara Ave #148,Las Vegas,NV,89117,207000,2,2.0,Enclaves,1015,,1990,34,204,214,Sold,,,http://www.redfin.com/NV/Las-Vegas/8455-W-Sahara-Ave-89117/unit-148/home/29534708,GLVAR,2277574,N,Y,36.1436143,-115.2739885
PAST SALE,March-31-2021,Single Family Residential,1820 Bay Hill Dr,Las Vegas,NV,89117,655000,2,2.5,Foothills Cntry Club Amd,2413,7405,1993,32,271,300,Sold,,,http://www.redfin.com/NV/Las-Vegas/1820-Bay-Hill-Dr-89117/home/29523204,GLVAR,2266141,N,Y,36.1494138,-115.2951951
PAST SALE,February-22-2021,Condo/Co-op,8600 Charleston Blvd #2141,Las Vegas,NV,89117,178000,2,2.0,Verano Condo,998,,1990,69,178,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/8600-W-Charleston-Blvd-89117/unit-2141/home/29279325,GLVAR,2263359,N,Y,36.1599646,-115.2818601
PAST SALE,February-5-2021,Townhouse,1029 Grammy Dr,Las Vegas,NV,89145,239000,2,2.25,Stone Canyon Northwest,1247,2178,1994,86,192,107,Sold,,,http://www.redfin.com/NV/Las-Vegas/1029-Grammy-Dr-89145/home/29222702,GLVAR,2263912,N,Y,36.1602719,-115.2685128
PAST SALE,February-10-2021,Townhouse,916 Sun Wood Dr,Las Vegas,NV,89145,235000,2,2.25,Stone Canyon Northwest,1247,2178,1994,81,188,106,Sold,,,http://www.redfin.com/NV/Las-Vegas/916-Sun-wood-Dr-89145/home/29222718,GLVAR,2237605,N,Y,36.1612763,-115.2686909
PAST SALE,February-26-2021,Condo/Co-op,8600 Charleston Blvd #1119,Las Vegas,NV,89117,167000,2,2.0,Verano Condo,998,,1990,65,167,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/8600-W-Charleston-Blvd-89117/unit-1119/home/29279340,GLVAR,2268250,N,Y,36.1599646,-115.2818601
PAST SALE,March-9-2021,Townhouse,3127 Lido Isle Ct,Las Vegas,NV,89117,375000,2,2.5,South Shore Villas Amd,2165,3049,1990,54,173,440,Sold,,,http://www.redfin.com/NV/Las-Vegas/3127-Lido-Isle-Ct-89117/home/29533644,GLVAR,2257911,N,Y,36.133285,-115.285956
PAST SALE,March-23-2021,Condo/Co-op,8600 Charleston Blvd #1045,Las Vegas,NV,89117,177000,2,2.0,Verano Condo,998,,1990,40,177,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/8600-W-Charleston-Blvd-89117/unit-1045/home/29279419,GLVAR,2261520,N,Y,36.1599646,-115.2818601
PAST SALE,April-16-2021,Condo/Co-op,8600 W Charleston Blvd #1103,Las Vegas,NV,89117,145000,1,1.0,Verano Condo,730,730,1990,16,199,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/8600-W-Charleston-Blvd-89117/unit-1103/home/29180129,GLVAR,2279173,N,Y,36.1599646,-115.2818601
PAST SALE,April-16-2021,Single Family Residential,7805 Sailboat Ln,Las Vegas,NV,89145,325000,2,1.75,Lakeside Village,1511,6098,1989,16,215,310,Sold,,,http://www.redfin.com/NV/Las-Vegas/7805-Sailboat-Ln-89145/home/29221875,GLVAR,2258671,N,Y,36.160773,-115.2647506
PAST SALE,April-19-2021,Condo/Co-op,8600 Charleston Blvd #2183,Las Vegas,NV,89117,170000,2,2.0,Verano Condo,998,,1990,13,170,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/8600-W-Charleston-Blvd-89117/unit-2183/home/29180354,GLVAR,2276858,N,Y,36.1599646,-115.2818601
PAST SALE,April-7-2021,Condo/Co-op,2750 S Durango Dr #2118,Las Vegas,NV,89117,160000,2,2.0,Lakes Landing,965,,1989,25,166,216,Sold,,,http://www.redfin.com/NV/Las-Vegas/2750-S-Durango-Dr-89117/unit-2118/home/29535294,GLVAR,2234633,N,Y,36.1394974,-115.2788161
PAST SALE,March-22-2021,Condo/Co-op,2606 S Durango Dr #201,Las Vegas,NV,89117,132000,1,1.0,Whispering Lakes,720,,1989,41,183,155,Sold,,,http://www.redfin.com/NV/Las-Vegas/2606-S-Durango-Dr-89117/unit-201/home/29004872,GLVAR,2273635,N,Y,36.1416389,-115.2785754
PAST SALE,March-19-2021,Condo/Co-op,9325 Desert Inn Rd #109,Las Vegas,NV,89117,179000,2,2.0,Pacific Harbors At The Lakes,892,,1991,44,201,265,Sold,,,http://www.redfin.com/NV/Las-Vegas/9325-W-Desert-Inn-Rd-89117/unit-109/home/29030369,GLVAR,2265528,N,Y,36.1289866,-115.2951951
PAST SALE,April-15-2021,Condo/Co-op,8455 Sahara Ave #113,Las Vegas,NV,89117,150000,1,1.0,Enclaves,663,,1990,17,226,180,Sold,,,http://www.redfin.com/NV/Las-Vegas/8455-W-Sahara-Ave-89117/unit-113/home/29534605,GLVAR,2280828,N,Y,36.1436143,-115.2739885
PAST SALE,April-16-2021,Condo/Co-op,3320 S Fort Apache Rd #104,Las Vegas,NV,89117,197900,2,1.75,Palisades Point Amd,1149,,1994,16,172,175,Sold,,,http://www.redfin.com/NV/Las-Vegas/3320-S-Fort-Apache-Rd-89117/unit-104/home/29552122,GLVAR,2263873,N,Y,36.1281469,-115.2966304
PAST SALE,April-19-2021,Condo/Co-op,2621 S Durango Dr #204,Las Vegas,NV,89117,170000,2,2.0,Admirals Point Amd,1076,1076,1990,13,158,240,Sold,,,http://www.redfin.com/NV/Las-Vegas/2621-S-Durango-Dr-89117/unit-204/home/29533135,GLVAR,2256621,N,Y,36.1418099,-115.2813044
PAST SALE,,Single Family Residential,9545 Pacific View Dr,Las Vegas,NV,89117,293000,2,2.0,,1289,4792,1988,,227,,,,,http://www.redfin.com/NV/Las-Vegas/9545-Pacific-View-Dr-89117/home/29530273,,,N,Y,36.1320393,-115.303969
PAST SALE,April-9-2021,Condo/Co-op,2750 Durango Dr #2155,Las Vegas,NV,89117,154500,2,2.0,Lakes Landing,965,2401,1989,23,160,208,Sold,,,http://www.redfin.com/NV/Las-Vegas/2750-S-Durango-Dr-89117/unit-2155/home/29535169,GLVAR,2278166,N,Y,36.1394974,-115.2788161
PAST SALE,February-16-2021,Condo/Co-op,2200 S Fort Apache Rd #1161,Las Vegas,NV,89117,159900,2,1.75,CANYON LAKE,1053,,1991,75,152,285,Sold,,,http://www.redfin.com/NV/Las-Vegas/2200-S-Fort-Apache-Rd-89117/unit-1161/home/29486718,GLVAR,2249512,N,Y,36.1468342,-115.2967693
PAST SALE,March-8-2021,Condo/Co-op,8600 Charleston Blvd #2057,Las Vegas,NV,89117,162500,2,2.0,Verano Condo,998,8198,1990,55,163,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/8600-W-Charleston-Blvd-89117/unit-2057/home/29180159,GLVAR,2263469,N,Y,36.1599646,-115.2818601
PAST SALE,March-13-2021,Condo/Co-op,3450 Erva St #226,Las Vegas,NV,89117,137000,2,2.0,Lakeview Condo,882,,1990,50,155,258,Sold,,,http://www.redfin.com/NV/Las-Vegas/3450-Erva-St-89117/unit-226/home/29551363,GLVAR,2226941,N,Y,36.1269717,-115.2905969
PAST SALE,March-11-2021,Townhouse,837 Yacht Harbor Dr,Las Vegas,NV,89145,240000,2,2.0,Brava Condo,1156,2731,1994,52,208,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/837-Yacht-Harbor-Dr-89145/home/29220512,GLVAR,2262822,N,Y,36.162147,-115.2676026
PAST SALE,March-3-2021,Townhouse,8485 Pacific Spring Ave,Las Vegas,NV,89117,269900,2,2.5,Lakes Pacific Twnhms,1524,1742,1995,60,177,160,Sold,,,http://www.redfin.com/NV/Las-Vegas/8485-Pacific-Spring-Ave-89117/home/29521628,GLVAR,2255900,N,Y,36.1448007,-115.2764889
PAST SALE,March-4-2021,Condo/Co-op,3327 Erva St #213,Las Vegas,NV,89117,220000,2,1.75,Desert Inn Estate,1361,,1998,59,162,210,Sold,,,http://www.redfin.com/NV/Las-Vegas/3327-Erva-St-89117/unit-213/home/29551985,GLVAR,2271104,N,Y,36.1284495,-115.293343
PAST SALE,February-24-2021,Single Family Residential,8648 Toscana Ln,Las Vegas,NV,89117,285000,2,2.0,Bayside,1250,4356,1987,67,228,22,Sold,,,http://www.redfin.com/NV/Las-Vegas/8648-Toscana-Ln-89117/home/29533456,GLVAR,2262962,N,Y,36.1351119,-115.281397
PAST SALE,February-4-2021,Townhouse,7843 Settlers Ridge Ln,Las Vegas,NV,89145,230000,2,2.0,Brava Condo,1058,3364,1994,87,217,199,Sold,,,http://www.redfin.com/NV/Las-Vegas/7843-Settlers-Ridge-Ln-89145/home/29221699,GLVAR,2255744,N,Y,36.1614062,-115.2662425
PAST SALE,February-12-2021,Townhouse,7805 Gable Ln,Las Vegas,NV,89145,217000,2,2.0,Brava Condo,1058,3364,1995,79,205,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/7805-Gable-Ln-89145/home/29221659,GLVAR,2243242,N,Y,36.1621703,-115.2646761
PAST SALE,March-3-2021,Townhouse,7800 Gable Ln,Las Vegas,NV,89145,240000,2,2.0,Brava Condo,1156,3364,1995,60,208,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/7800-Gable-Ln-89145/home/29221656,GLVAR,2262686,N,Y,36.1625238,-115.2646336
PAST SALE,February-19-2021,Condo/Co-op,7904 Greycrest Ct #201,Las Vegas,NV,89145,180000,2,1.75,Brava Condo,1168,,1994,72,154,203,Sold,,,http://www.redfin.com/NV/Las-Vegas/7904-Greycrest-Ct-89145/unit-201/home/29220435,GLVAR,2265351,N,Y,36.162465,-115.2668575
PAST SALE,February-26-2021,Townhouse,7828 Settlers Ridge Ln,Las Vegas,NV,89145,240000,2,2.0,Brava Condo,1058,3364,1994,65,227,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/7828-Settlers-Ridge-Ln-89145/home/29221540,GLVAR,2265424,N,Y,36.1617778,-115.2657177
PAST SALE,February-16-2021,Condo/Co-op,2200 Fort Apache Rd #1077,Las Vegas,NV,89117,132900,1,1.0,Canyon Lake,752,,1991,75,177,312,Sold,,,http://www.redfin.com/NV/Las-Vegas/2200-S-Fort-Apache-Rd-89117/unit-1077/home/29486753,GLVAR,2265671,N,Y,36.1468342,-115.2967693
PAST SALE,February-26-2021,Single Family Residential,9036 Cypress Point Way,Las Vegas,NV,89117,291527,2,2.0,Carmel Point #4 By Lewis Homes,1258,4356,1987,65,232,22,Sold,,,http://www.redfin.com/NV/Las-Vegas/9036-Cypress-Point-Rd-89117/home/29532520,GLVAR,2259744,N,Y,36.1330847,-115.2952645
PAST SALE,February-1-2021,Condo/Co-op,9325 Desert Inn Rd #144,Las Vegas,NV,89117,172000,2,1.75,Pacific Harbors At The Lakes,985,985,1991,90,175,265,Sold,,,http://www.redfin.com/NV/Las-Vegas/9325-W-Desert-Inn-Rd-89117/unit-144/home/29030410,GLVAR,2257385,N,Y,36.1289866,-115.2951951
